class,a1,a2,a3,a4,a5,a6,a7,a8
1.0,112.44822439604945,19.01722432386637,141.70230314749296,118.84199332217278,178.26303327990277,178.02610552343725,169.55958923329436,170.52417954579892
1.0,119.26243091246266,21.969540044910357,139.4128314127638,121.85068038671508,176.00909977823255,175.77851268077606,167.46705820943384,172.5191892031445
1.0,120.4783557295151,25.50442540882894,135.24214040281075,123.0879096316728,177.84267561880614,172.25670227921165,165.81001449176674,170.75659122418733
1.0,128.730361525927,20.637498963804102,133.42792359236952,134.94918054029935,175.97897460331725,171.62578042518672,162.78268940070916,170.10561194019223
1.0,150.2116342256595,24.036958313421618,128.47697309215366,136.7569825970224,174.55274544644064,171.2272826794702,160.2205750241304,171.26161199057458
1.0,162.548868054273,19.996145544981875,143.49947250048197,143.0376222037399,173.88480002682246,169.3368814567123,160.7122937785459,176.16895842054907
1.0,171.38017166180828,16.11286841265938,142.30685713263435,156.29156643208043,174.73195636570748,168.5054611559837,166.8337255872133,177.92995252721852
1.0,175.60042117025813,17.42444169607382,146.92917178276244,153.23400589534947,171.69105282894583,169.62733043212046,158.67318574152938,174.8729661379684
1.0,0.0,0.0,0.0,66.32969512859815,0.0,66.32969512859815,0.0,0.0
1.0,161.53312270594026,17.954132327328086,143.06609130340104,152.83739534374706,167.4561363870717,173.43350270419478,154.75692767043944,176.09258916652922
1.0,0.0,0.0,0.0,0.0,0.0,0.0,64.98523017291717,65.2283503515254
1.0,162.77247100522297,16.37611386750784,137.46668250558946,159.84498031144338,159.9920176202836,175.308743824899,148.78875996985255,173.53866179321784
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,154.5432931250167,16.86944507780526,123.94179142562855,123.735760973949,167.8741623030059,176.1818172615993,156.88195822763706,177.0796934512945
1.0,30.48429671083545,61.033961178452735,179.2109666992882,61.687563165526534,179.2396711840759,0.0,61.74565126815161,61.033961178452735
1.0,144.18729750977286,33.523806224639536,126.92202924617868,149.603874350197,179.16328500886382,173.28668436638242,163.03743215939818,171.04603203544985
1.0,50.13087329561638,177.1859500604688,173.5400720314937,162.636475672458,112.0133067921627,139.75289505390472,76.15849434419914,60.39786214815409
1.0,154.18224156222158,55.93506025492258,132.20113472332903,129.9924840298061,178.7266468599904,173.92734764817294,31.984135080371495,41.92300999537142
1.0,63.17499988830872,123.65137853567703,167.54587580879559,158.8949674422025,119.70247144546374,97.28778184588508,68.31940241506881,48.4383564779517
1.0,153.57397958376052,75.77393508056849,127.83694869900664,121.2581239608651,175.45582225856495,163.83436300048527,25.211691266874965,32.622423692331076
1.0,154.22358313754106,112.64560100242034,140.94838349280568,103.78761394274274,174.50238991124672,161.08156965226914,28.452142148727468,35.27395015564574
1.0,62.84863179929573,150.57477601916906,138.2091403454703,131.3316227860441,0.5150958422347848,24.026540419234717,43.354151541648946,24.2261540922501
1.0,96.85520279531603,141.12752378732924,142.837418292347,111.2192647784436,0.15143997442351625,24.01118121582418,41.896607057203205,17.84498813611264
1.0,115.82895552941508,124.28253061836126,154.29059805900343,99.2693155312844,175.1296003787005,169.7620691006293,163.03873417693447,167.47905069929243
1.0,167.33789502934263,103.96036100842232,165.52260634978248,167.06820557941492,91.86855469935132,66.18932417160403,90.05890611793455,155.75430535260193
1.0,125.61813325941817,145.1204654418704,163.70385700857562,95.34236410680798,178.69060820226696,163.2388751947862,34.87683222629513,43.38103374950696
1.0,174.48204005648896,6.946398232741192,170.30570057168438,64.87146918754078,57.60272000177492,111.13240977363175,170.16532831151542,177.31209893815287
1.0,117.96362444871258,157.79295038749888,171.61723342007068,111.07249054170613,173.57144148045828,152.16166763483497,175.77480886163553,176.2878344906572
1.0,160.70974481886952,11.458536314147622,170.89095679471959,57.860631071455686,28.456041066265712,168.29452934094104,4.600868386954492,58.107565416367024
1.0,106.1365679464553,167.58670628401433,165.03468301910965,99.50012109392294,176.33375444830102,146.07237530865518,176.5354808552621,163.74522203415472
1.0,69.16021777541987,106.92403434960177,129.71066993382212,71.52270603610698,144.19475004287906,169.34739321820172,56.1070476007448,53.396013239016774
1.0,112.88971094134632,174.19344998908232,174.98102105719371,100.56676161705597,24.671429496438552,116.36852072730926,158.42994500594128,156.99159568931015
1.0,99.61459900308452,153.4014761092483,156.72682580957635,111.97651507170949,12.38106394834422,81.21399091511812,92.53772051842004,118.797428356957
1.0,89.26201516600672,168.49694123352515,165.61809795583878,138.20404025142497,3.6604518342886556,43.61128155029854,55.01673492549486,104.7259155839125
1.0,68.64820107295782,125.14449950594815,101.98533001982436,169.78844451785523,34.18366589693755,46.84525331622677,26.84857266295586,19.555052980718866
1.0,51.332915993427044,150.1474834178054,160.42756943690617,148.20673751329224,15.18674995495179,52.311850434716376,48.050111177396424,170.7082284588753
1.0,68.19540054211348,90.26453990661895,128.2068642722857,156.21779211112027,39.53033818955192,48.54502305337172,138.8784042488611,122.83527554968916
1.0,55.15735786442399,102.88014475744455,149.02466067658173,151.70803429950683,164.83318978018193,87.32171847662516,173.45864514042935,179.3450531796067
1.0,61.26759579166853,91.99088090456092,129.99100976153073,144.02962376671735,50.836788963750166,61.283195413245345,129.56532556719316,114.14905227592777
1.0,119.63473783494632,123.31621637589919,142.72005543990147,144.5898217776633,67.40967910012318,67.71413580360053,177.5247972091871,36.582521799054454
1.0,57.449265965466125,88.44462372326865,111.75145698113288,140.1993691170772,57.52872998691918,73.97671752521876,133.0673862613383,109.5195369033722
1.0,135.31415290312594,112.67154141525593,114.86318361561175,128.30165928355558,77.39587201131984,92.71783234195173,166.4983224476577,31.77463929267853
1.0,86.04185371566822,62.74425970760146,147.05021836718308,147.4844367422751,78.05891585057337,91.6914089792884,150.48633054661516,136.66104639763392
1.0,88.15700113574724,45.63749282135703,80.70557776473083,95.43988470644084,93.21888508509345,103.82708895898386,151.26765026667346,149.8487821943305
1.0,78.28988194990833,40.89815077378813,87.42762496203771,132.3214374162528,99.44131786071767,119.50767542445351,164.3699710161483,141.21776912276948
1.0,113.0233900170247,93.11415647910889,155.20698179620618,154.0109614099656,108.15118063098447,134.05422947161713,11.278072958793087,39.60859739026745
1.0,106.10434125892623,100.43665292609155,159.732751531911,157.0097644562533,103.63987109549088,128.86018533824625,139.19961849124272,128.0376723790638
1.0,84.34252772831906,98.02156997970849,63.647254984130655,179.96436010303375,114.6391217952189,135.77768892402307,153.3250253345859,156.64346642372533
1.0,60.27457286103145,121.05852775506455,128.90677473029848,165.93133794420547,118.10158338643286,142.9088553544039,174.03047177442332,177.8307661955245
1.0,128.89235486319444,123.50879948457273,38.02446800664044,52.67932943608399,139.01335668667673,156.15758932846518,171.42956436655774,168.83632401694317
1.0,130.37055021273954,125.03430236937444,46.88819456037428,52.743078369465145,137.023411743264,150.50985917892874,19.38271153506438,154.52912822947772
1.0,152.95186064905914,13.957966886959575,67.34743092997982,130.32919099948427,151.77567551467695,161.3684608422208,163.00206288694824,178.18328310252292
1.0,167.53670038280012,16.000207205678546,120.90643826232001,174.01855680468964,167.87774252108196,179.1679145812784,178.8987424714356,167.96880422262595
1.0,155.75021794100172,14.971745486959437,174.36732385238003,174.33505831833293,162.86184659031255,178.84075754439465,175.59808077057528,179.7167714555548
1.0,161.79252455801935,21.620664623121826,175.35477037443223,174.485892677209,167.98519045445053,167.2031823095075,176.40672161213746,172.0835664098728
1.0,175.1496678737078,26.03547455934923,4.7281453243847,178.4587125148384,173.20266753944261,155.31700796111872,175.03796419598322,165.55276180130093
1.0,166.9870164770852,33.935167904528555,12.607965074053311,169.94042198694015,165.4426005073176,138.57663367383356,155.97794744570675,150.94804853687097
1.0,150.66369887939294,27.943851232329955,28.232707373398107,65.75267390536965,161.2902282750181,133.5829115435213,154.7847969560032,153.60590857807367
1.0,144.0357824641094,47.32353509156544,34.15638219056229,148.52172031613625,142.38319509533292,115.55961341013025,142.78140348523942,142.92681181898413
1.0,93.50736319943013,83.96768228852187,151.42514529708595,155.96614028300448,67.9627428591913,70.41420157392709,130.5231840902506,132.10863207701763
1.0,113.1062119687439,38.94550593198162,176.17312939045524,154.5184473347039,169.26078942033035,141.22299013018932,165.9539193481747,155.5244481318193
1.0,0.0,34.9851282658911,48.717638207891014,160.23486866726947,141.80762230182776,74.3566928562264,137.125826957843,70.2411427876637
1.0,83.27987051472257,91.46790976387592,137.1735118488546,167.30837673317592,85.81645173571214,67.84898109645731,159.77336771624772,164.6453871673378
1.0,107.74250628351669,36.95568768812626,69.70610434984677,177.61647684647778,147.21668440092662,122.04604677328265,153.90650746416787,140.7603697633682
1.0,103.10607379373084,97.20015172691933,144.27974349743795,174.44427652297605,70.69813130975943,56.112903026201174,158.67326150710906,159.39596212095887
1.0,112.05361755302297,36.56296302681794,65.05451700064951,179.25779645655632,156.07173641931317,130.18429444975646,164.69640756949292,165.93266328031777
1.0,100.51746907159446,92.49897942688779,148.1716395149958,177.44740944400675,80.75155050762463,69.6917445972072,168.2216734428634,165.00154255206792
1.0,130.90036519257384,29.444472718975568,46.5017361863099,165.30561601443975,169.76443257275838,144.94994874738066,175.64247224908235,167.42343866004356
1.0,0.0,59.68984198110224,48.982218308461775,169.50220914015873,121.0457846075332,97.2432075808411,132.63447118846145,131.78535426557823
1.0,86.14410925540874,93.92856756519694,178.16473218423312,165.5073961939305,63.09092520759472,59.34025610774889,144.19056074785115,127.39493261086037
1.0,102.67186483001399,74.6472643426994,164.3584794772689,178.117615330062,115.72108357916392,126.22139077482049,155.0763397459335,161.9779510655656
1.0,81.54124398563046,91.89785734005835,169.5681584051824,176.24177761405485,61.610168904608884,58.74514290324497,135.83582857815097,109.3527428504519
1.0,93.33041910766224,0.13846446334679283,140.01867008823075,117.89855728861866,87.48256035552888,164.9163227370277,147.13454026868422,129.7938257698266
1.0,80.35702483301779,88.75455041124394,167.9881912030928,175.84116052534216,63.39458129173849,63.84597776718752,122.96982826112529,99.85966857019292
1.0,109.77221242850757,6.6067041569674,172.14833594658214,178.63466278863135,176.69109223661948,169.51072003786828,174.16282125236722,172.0928060837914
1.0,81.00521996326404,79.17015503525573,163.26137661382907,175.3954413721744,70.37011776619634,66.80266937095455,131.25923737469995,127.13740287699255
1.0,101.96752001969122,10.635249325498519,168.99788000727474,173.19430141025813,128.09920011594394,138.02033929713497,179.45624607756397,168.8054692414221
1.0,85.84203148524296,79.3908810157759,167.31133958862657,173.10677771056262,74.86536144308835,69.85444177664583,129.62857731288025,114.19686432854053
1.0,98.40765894918997,34.22845351389461,159.94136687495148,176.63480179402657,109.8716448062647,109.19499493551398,168.9145059371518,155.8209475592373
1.0,96.99855340256545,84.57749112402303,170.1773869081708,175.688189076716,79.05953115062326,66.3225180023422,143.4302153750855,130.52339259030745
1.0,96.12950601852816,50.220465494257155,156.00273273128462,171.58445447340935,84.19160773375144,85.97607612829853,159.31594345265492,147.14621067334218
1.0,96.62370475403463,76.78043985961733,174.92985691070226,168.74949450200668,82.2610512604393,85.12200679790278,147.0745106404421,139.3232404493398
1.0,52.895902399158665,11.12444135293353,120.29213279145287,175.57594465276495,117.16025657340472,179.11195385955241,155.35174429681695,163.26024137281578
1.0,105.18479248481452,68.81166756300307,171.20927134907694,160.60618835234789,73.0792827352463,91.26700344969832,129.66980628522361,131.20029347624902
1.0,0.0,112.92409123236611,0.0,177.07880784535743,112.1553492572971,76.3309701776086,153.40666537894782,153.37153703135857
1.0,103.72625977716882,68.3056054004387,167.20699898593713,161.21865399405766,72.15391071935714,101.76687081728913,142.76315721078876,148.03129089623886
1.0,0.0,95.67700137098838,0.0,170.98037280425322,129.7713415072305,93.13390008000397,159.53075737949268,165.36842853608013
1.0,105.12352990656836,65.33041339958179,157.65233892730865,149.6791868190705,76.18346393437379,110.54636595631474,141.76385513375266,157.3215654029157
1.0,51.41740376472538,99.76797246030294,127.2111486207009,174.3206521671947,120.76110319404165,77.17614422037514,142.69774717621812,144.34226861218477
1.0,113.40125584248199,55.016919010226836,157.26148042195587,149.00439748306255,79.27184907657859,111.75290507962823,138.91410469137986,149.2166758034826
1.0,0.0,4.089326765062525,54.049225314220585,111.579216158121,125.71124146641563,136.1100303031259,166.46647295877713,169.1690151768891
1.0,119.52358411517017,49.266906019686495,157.73904858264746,153.2779281272982,85.3291519516492,116.95967632220348,146.61763098757888,149.332436712101
1.0,116.80814584491742,135.26176034201558,148.95578668099728,166.46672222157488,51.73702705751069,29.817662003173645,167.49985790902872,166.50888768503106
1.0,118.61936101450951,49.26761479822719,146.2050110693329,158.8950264711333,86.22962401665382,118.98018612499473,151.01744760195277,146.6033484152441
1.0,124.96006771719405,138.57685777739167,166.32377928099353,171.9997987932709,36.76493309430128,20.830995243290037,168.81065198124193,169.02174335860008
1.0,127.78117153971506,40.90057374883282,130.96787123810068,154.43518128370087,89.9324999837731,131.75830712147234,156.68840441550788,155.64357142207308
1.0,133.31963150035978,116.2441652517405,179.03379785782496,177.38619793372177,51.03467444426024,37.377233062380554,164.47100672492869,162.74862709009324
1.0,139.42019723576243,33.26816828349167,151.1634119174435,150.14430824598134,98.26270433662769,140.9044294780362,156.21021799447337,154.9840656260182
1.0,134.07240698814988,89.18581281062748,173.49622447685653,173.85234376950268,78.94986063356862,69.33744477037945,164.90222555086615,162.80646266806923
1.0,148.53656180934053,51.42811971964546,172.09436375201386,33.61236689965572,99.77194452400356,137.3880555853449,156.99108829630853,148.63806939878222
1.0,126.56765761620736,139.0874603052026,175.1800388265425,176.1799254400615,35.91396407312303,46.56021314270421,165.21838464235014,171.37053469834262
1.0,149.60687626167572,47.88598876567462,168.91898482044184,159.768241382669,96.09060553815522,130.67719375932228,150.8945495683705,144.17441910491013
1.0,130.0182484782487,104.76918385068925,166.30909279390457,171.20535643116565,73.77440531475965,77.33368363456239,179.75854838225254,179.68605763528555
1.0,149.42774117814741,40.74372546881843,176.49877463034915,158.7729052801598,102.25267005822381,133.61800780253415,149.29052140239875,148.30426734767764
1.0,145.3925658228437,11.779117144619427,172.9758759870666,168.39144465393449,147.17967983737205,146.34466193556415,177.91381763446336,179.39173823609397
1.0,148.07706158582656,32.61026351756293,165.45539650020115,156.1145916328836,108.99494801594375,137.5254234132675,152.90252321803462,159.00228116286
1.0,144.31703043647374,65.32917003580914,170.6058715228391,168.06525820271514,101.26868016797445,124.5317753614452,172.96214818956224,174.33075840668502
1.0,145.3176699917459,29.85472293511456,175.7298791992959,150.65289562091428,111.08742864858516,133.74731635373288,150.49095397049481,160.7806712208464
1.0,146.59610667345433,13.496023524019728,177.02280263196494,131.90353392804192,122.33547684729477,139.4698094293502,153.00408879430077,166.6272067517199
1.0,152.34690021421122,10.879895544763462,173.31599036488907,133.66059475610862,129.66080810223704,143.76830772601633,148.7221162522429,169.2067363940214
1.0,153.95063529595566,11.55038612187297,178.48195467864088,45.56140089323553,138.4414694979459,152.99451429994065,150.24504494999496,160.41127699984557
1.0,154.8443395382809,8.94346272126921,179.62016665722066,45.233622596364874,138.41812560542843,156.1016484312749,148.08131497230514,159.61163145788942
1.0,156.53952534024108,3.6373840651412097,174.98428473997075,131.470191997248,148.73340018558918,161.22749120833328,28.91022484111923,26.779004530743286
1.0,155.12159585297786,1.6209321441874536,173.17584543851274,121.43287385443139,149.14275578157537,157.9559983068682,28.544074278518828,21.98014942681246
1.0,157.92049694685352,3.600357173680121,166.79380103287448,49.56356731288861,156.04243429283878,164.09651386159902,31.47228955780449,24.951797471356187
1.0,162.07045442214826,7.201312809012753,166.0579998293988,50.92241235302013,155.1669070587647,166.87414615913363,179.62122978021554,168.2788107827852
1.0,165.1835773018969,10.633550458298291,160.76541596776698,121.52911833531346,163.2812114438594,170.97923559977795,32.515771412411524,26.025959397314697
1.0,165.4798495175083,16.46668846391974,157.4878451815181,122.50648231104161,166.0234836808791,176.30852935852275,32.29809769150158,29.161536627532307
1.0,159.56144087288442,20.06414044986671,160.29509721061953,117.86152920876195,179.1802691960279,179.56053760019734,46.96462563725793,33.06771801990099
1.0,161.63064305613364,22.20192945758004,159.07465827823364,115.76925599252955,171.64884512204227,174.1423851747785,50.41107586077563,33.94303075863886
1.0,162.34088558632806,27.647328114369735,164.7763564726085,127.40887473416429,137.0511928544606,170.74450457659972,2.2998595235402277,38.016646850056404
1.0,0.0,144.7803574798808,46.99699075405452,48.506452507932586,171.81654732767063,171.43842541895202,172.25020900589243,173.41504258657463
1.0,155.51166680067297,19.736572373291363,160.96095563404577,140.2519299922653,164.81229503776495,167.61304957571417,51.92937807408852,35.30824111500407
1.0,162.6731040653287,22.38580520304513,144.42072275661945,129.61605508393748,157.23335427377907,162.6744535822351,55.727881358279376,36.73075398135473
1.0,170.4949153051737,18.10475770107472,164.53491003870226,128.96469126782063,160.24166830726412,158.86872780915166,49.620048923881036,37.835324928871415
1.0,170.64064084937442,18.63891300484058,141.08872162586877,135.97757606945922,156.56646302905827,157.56497886974378,52.48845441845948,37.956002375593314
1.0,175.7661743215494,19.835239767141932,140.260314400678,145.1562302598197,153.90413892362292,151.90292819320362,52.00983778726134,39.61835669609402
1.0,177.41785414791127,23.32990382376872,131.07918096152883,170.74384461088994,145.15456165769464,145.36752017837097,151.51307160020028,156.77512771147164
1.0,174.98769575320193,24.702816599825443,132.16667996568617,168.29127541715303,136.37911045578724,134.53717943316298,144.60081663617464,148.27648049936695
1.0,176.8642687035264,26.10631382149993,137.92089827282285,162.77645727268128,126.82502400025732,124.12853993554751,126.43252916708408,128.2973303133282
1.0,177.73985597008598,25.533731610557034,139.22425001166266,165.56015538276978,114.11091418574284,110.21164315465944,107.41974582776423,108.19763039019026
1.0,166.47145118183397,36.82336468493877,126.9792912507611,156.80341827126057,117.08161873433946,124.2396970109848,142.84236164969553,139.78637069742874
1.0,163.96470210415387,37.881659713956424,144.6721994882564,172.83539367933815,120.87544609608668,113.94415115553338,150.3287895223654,147.12954745298094
1.0,155.69993452907826,40.33998743126376,136.57117292127595,165.64582677741487,118.19365362308815,120.248552287927,153.55936834031564,155.8587171421762
1.0,152.12176400501065,40.607139504856335,130.4006082411785,155.45900591000523,122.94534887392163,121.62938828171482,156.66577716397103,161.8118197456857
1.0,137.32461974263623,38.4139415590583,114.20609864002242,153.05761670353806,122.38345565236725,123.92484198532054,156.0406749757622,165.36240131460454
1.0,169.2160399989993,35.103690401250745,117.86908961213018,136.14629140606954,116.2046781447518,118.40415566012314,150.4018383716017,157.74595428978026
1.0,178.2260670771582,32.031059723678226,130.80683336897553,142.25148061464535,113.23642068763093,117.71401993520209,143.1555351515171,151.4817048256412
1.0,177.7395241345762,28.112663541153353,136.08038330437589,148.85410713448945,110.46950888770033,115.17952452262458,140.80191064852795,148.0110317522306
1.0,161.16625765351375,22.063929128114772,124.14535998269108,161.9082798756679,114.52598576651081,124.85697948897823,144.18196428376956,149.39321778709476
1.0,168.9613723245677,24.48213345972463,120.91838406003365,163.13463824367005,110.01991452016173,128.444512755115,146.75298961916428,145.97026360432133
1.0,172.22756419603252,24.46180847335842,117.24883706081405,162.04027476992846,112.71753662566417,131.4393548853459,153.89464564144248,149.1135470032361
1.0,153.1689964591607,16.04825963985438,173.4868914961981,23.933666726373502,157.73179535412984,153.4469606629959,142.43028257608032,137.796881196897
1.0,175.4760068063116,20.65059770342891,135.96346746720872,167.17580609004386,111.47263609511779,131.79005930328347,147.72768301287044,155.5154863563785
1.0,155.66622447830258,24.721816651342504,22.649332904519405,23.127812695820033,150.56533992997862,148.9769428401709,152.21677480161398,151.3324435010897
1.0,176.53828719798818,19.17048723070835,137.3298987604936,174.39527768092904,117.57538802903616,139.11251985324714,145.7689974377362,150.81208118679695
1.0,155.54021807164713,120.3270348046143,175.65974313208687,53.13192882462103,132.16309237374892,132.9360182277073,146.65341800050686,146.16047218997429
1.0,172.50258381897137,22.269662520055842,129.5574670378738,173.89441872523236,117.90633726711454,137.26018457435575,142.45137165357264,145.5561257573298
1.0,165.91007158299425,47.589762009350004,162.86954615944146,10.327645700723263,131.37080433961916,132.90846687811663,147.8741148297493,148.34843459408665
1.0,161.78686620088183,24.4960944656005,128.4444696495338,151.94243047312926,124.25168276566234,138.6853219866243,137.7695179869318,139.25530339071088
